No.,name,address,score,tags,distance,price:lunch,price:dinner
94,かわうち,東京都新宿区西早稲田2-3-22,3.07,居酒屋、定食??食堂,早稲田（都電）駅 434m,～￥999,-
95,マーブ,東京都新宿区西早稲田2-6-16,3.3,ケーキ,早稲田（都電）駅 488m,～￥999,～￥999
96,新宿つかさ,東京都新宿区西早稲田3-28-1 佐藤ビル B1F,3.09,居酒屋,面影橋駅 375m,"￥1,000～￥1,999",～￥999
97,アットン,東京都新宿区西早稲田1丁目22-2,3.06,イタリアン,早稲田（都電）駅 65m,"￥1,000～￥1,999","￥5,000～￥5,999"
98,宝美楼,東京都新宿区西早稲田3-1-6,3.01,中華料理,早稲田（都電）駅 362m,"￥1,000～￥1,999","￥1,000～￥1,999"
99,らぁ麺やまぐち,東京都新宿区西早稲田3-13-4 1F,3.83,ラーメン,面影橋駅 337m,"￥1,000～￥1,999","￥1,000～￥1,999"
100,志乃ぶ,東京都新宿区西早稲田1-19-17,3.53,おでん,早稲田（都電）駅 114m,-,"￥2,000～￥2,999"
101,カフェドペル,東京都新宿区西早稲田2-16-17 NKビル1F,3.09,カフェ、パフェ,面影橋駅 354m,"￥1,000～￥1,999",-
102,居酒屋大樽,東京都新宿区西早稲田1-13-3,3.03,居酒屋,早稲田（都電）駅 241m,-,"￥3,000～￥3,999"
103,野郎ラーメン西早稲田店,東京都新宿区西早稲田3-20-4 金子ビル 1F,3.03,ラーメン、つけ麺、餃子,面影橋駅 316m,～￥999,～￥999
104,浅野屋,東京都新宿区西早稲田1-9-9,3.17,そば、かつ丼??かつ重、カレーライス,早稲田（都電）駅 228m,-,"￥1,000～￥1,999"
105,ファミリーマート早稲田大学店,東京都新宿区西早稲田1-6-1,3,その他,早稲田（都電）駅 312m,～￥999,-
106,安楽亭西早稲田店,東京都新宿区西早稲田3-29-11 小泉ビル　２Ｆ,3.04,焼肉、ホルモン,面影橋駅 303m,"￥2,000～￥2,999","￥3,000～￥3,999"
107,生協グランド坂食堂,東京都新宿区西早稲田1-5,3.06,学生食堂、カレーライス、そば,早稲田（都電）駅 268m,～￥999,-
108,ソウル焼肉,東京都新宿区西早稲田1-13-5,3.03,焼肉、韓国料理,早稲田（都電）駅 207m,～￥999,-
109,オモテナシャモジ,東京都新宿区西早稲田3-28-1 リコスビル 1F,3.05,カフェ,面影橋駅 375m,"￥1,000～￥1,999",-
110,紅梅,東京都新宿区西早稲田2-4-26,3.05,和食（その他）,早稲田（都電）駅 423m,～￥999,-
111,キッチンミキ,東京都新宿区西早稲田1-20-10,3.47,定食??食堂、ハンバーグ、オムライス,早稲田（都電）駅 146m,～￥999,-
112,MARON,東京都新宿区西早稲田2-19-12,3.18,パン,西早稲田駅 162m,～￥999,～￥999
113,トラットリアダイパエサーニ,東京都新宿区西早稲田2-18-19,3.69,イタリアン、ワインバー、パスタ,面影橋駅 354m,"￥1,000～￥1,999","￥4,000～￥4,999"
114,アジアンダイニングバープジャ,東京都新宿区西早稲田1-16-8 フェニックス早稲田 2F,3.16,インド料理,早稲田（都電）駅 68m,～￥999,-
115,やぶ,東京都新宿区西早稲田1-17-9,3.01,そば,早稲田（都電）駅 123m,"￥1,000～￥1,999",-
116,スパイスカレー&カフェセント,東京都新宿区西早稲田2-11-13,3.5,カレーライス、カフェ,面影橋駅 358m,"￥1,000～￥1,999","￥1,000～￥1,999"
117,OTTO,東京都新宿区西早稲田2-15-4 101,3.04,パスタ,面影橋駅 362m,～￥999,-
118,麻の葉,東京都新宿区西早稲田2-1-4 鈴木ビル　１Ｆ,3.52,創作料理、居酒屋,早稲田（メトロ）駅 348m,～￥999,"￥3,000～￥3,999"
119,喫茶タビビトの木,東京都新宿区西早稲田2-1-2,3.1,カフェ,早稲田（メトロ）駅 381m,～￥999,"￥1,000～￥1,999"
120,アプサラレストラン&バー,東京都新宿区西早稲田3-19-1 いせかねビル１階,3.6,スリランカ料理、カレー（その他）、ダイニングバー,面影橋駅 303m,"￥1,000～￥1,999","￥1,000～￥1,999"
121,たきたて早稲田店,東京都新宿区西早稲田1丁目8-19,3.01,弁当,早稲田（都電）駅 242m,～￥999,-
122,焼鳥はちまん,東京都新宿区西早稲田3-1-1 八幡鮨　Ｂ１Ｆ,3.73,焼鳥、鳥料理,早稲田（都電）駅 338m,"￥5,000～￥5,999","￥4,000～￥4,999"
123,まぜまぜ麺OKAJi,東京都新宿区西早稲田3-13-2 岡田ビル 1F,3.01,油そば,面影橋駅 348m,～￥999,"￥1,000～￥1,999"
124,早大生協ライフセンター店,東京都新宿区西早稲田1-6-1 早稲田キャンパス 17号館 1F,3,その他,早稲田（都電）駅 249m,～￥999,-
125,タイ居酒屋　藤田,東京都新宿区西早稲田2-4-19,3.23,タイ料理、カフェ,早稲田（都電）駅 378m,～￥999,"￥2,000～￥2,999"
126,ヴィア,東京都新宿区西早稲田2-3-21,3.08,喫茶店、居酒屋??ダイニングバー（その他）、パブ,早稲田（都電）駅 453m,-,"￥4,000～￥4,999"
127,串衛,東京都新宿区西早稲田2-21-4,3.39,居酒屋,西早稲田駅 248m,-,"￥5,000～￥5,999"
128,バークロウ,東京都新宿区西早稲田2-20-3 2F,3.06,バー,西早稲田駅 52m,-,"￥1,000～￥1,999"
129,伊勢屋,東京都新宿区西早稲田2-18-20 ５０１,3.34,甘味処、ラーメン、定食??食堂,面影橋駅 353m,～￥999,-
130,田川,東京都新宿区西早稲田3-13-9,3.21,うなぎ,面影橋駅 299m,"￥2,000～￥2,999",-
131,バーインセンス,東京都新宿区西早稲田3-20-4,3.07,バー、居酒屋、ビアバー,面影橋駅 316m,-,"￥3,000～￥3,999"
132,Vplus,東京都新宿区西早稲田3-15-1 OK Bld. 1F,3.02,バル??バール、ワインバー、イタリアン,面影橋駅 313m,-,"￥4,000～￥4,999"
133,鷹ばん,東京都新宿区西早稲田1-19-16 早稲田大山ビル,3.06,居酒屋,早稲田（都電）駅 95m,-,"￥3,000～￥3,999"
134,大連厨房,東京都新宿区西早稲田3-20-4 金子ビル 2F,3.02,中華料理,面影橋駅 316m,～￥999,"￥1,000～￥1,999"
135,萬ち亭,東京都新宿区西早稲田3-13-3 CRE西早稲田3丁目ビル 1F,3.16,とんかつ、かつ丼??かつ重、カレーライス,面影橋駅 344m,～￥999,-
136,ハイドアウト,東京都新宿区西早稲田2-5-14 みよしビル2F,3.03,洋食??欧風料理（その他）,早稲田（都電）駅 392m,-,"￥2,000～￥2,999"
137,forucafe,東京都新宿区西早稲田2-4-26 1F,3.05,カフェ、パン??サンドイッチ（その他）、コーヒー専門店,早稲田（都電）駅 429m,～￥999,"￥1,000～￥1,999"
138,兼六寿司,東京都新宿区西早稲田2-10-18-104,3.07,寿司,面影橋駅 405m,～￥999,-
139,東京スミス,東京都新宿区西早稲田3-21-2 2F,3.05,バー,面影橋駅 331m,-,"￥2,000～￥2,999"
140,海鮮どんぶり屋梁川,東京都新宿区西早稲田1-22-2,3.21,居酒屋、魚介料理??海鮮料理、海鮮丼,早稲田（都電）駅 76m,-,"￥3,000～￥3,999"
141,焼肉大盛屋,東京都新宿区西早稲田1-15-3,3.03,焼肉,早稲田（都電）駅 79m,-,"￥4,000～￥4,999"
142,油麺にこにこ,東京都新宿区西早稲田1-8-8,3.01,ラーメン,早稲田（都電）駅 189m,～￥999,-
143,丼丸西早稲田店,東京都新宿区西早稲田3-13-3,3.02,海鮮丼,面影橋駅 343m,～￥999,-
144,我羅奢,東京都新宿区西早稲田2-21-6 斎藤ビル　１F,3.52,ラーメン、油そば,西早稲田駅 276m,～￥999,～￥999
145,安兵衛,東京都新宿区西早稲田2-15-10,3.21,寿司,面影橋駅 352m,"￥3,000～￥3,999",-
146,茶々工房,東京都新宿区西早稲田2-21-19,3.51,日本茶専門店、カフェ、甘味処,西早稲田駅 330m,～￥999,～￥999
147,アジアミャンマー料理メルティン,東京都新宿区西早稲田2-18-25 横川ビル 2F,3.02,東南アジア料理（その他）、カレー（その他）、居酒屋,面影橋駅 339m,-,"￥1,000～￥1,999"
148,尾張屋,東京都新宿区西早稲田1-1-3,3.18,そば、かつ丼??かつ重、定食??食堂,早稲田（メトロ）駅 250m,～￥999,-
149,中国飯店佳里福,東京都新宿区西早稲田1-8-14 メゾン早稲田1F,3.21,中華料理,早稲田（都電）駅 157m,"￥1,000～￥1,999",-
150,LeCafeRETRO,東京都新宿区西早稲田2-1-18 １Ｆ??Ｂ１Ｆ,3.23,カフェ、イタリアン、ラウンジ,早稲田（メトロ）駅 328m,～￥999,"￥1,000～￥1,999"
151,三徳西早稲田店,東京都新宿区西早稲田3-12-5,3.13,弁当、デリカテッセン、和菓子,面影橋駅 366m,～￥999,～￥999
152,福源,東京都新宿区西早稲田1-13-26,3,中華料理,早稲田（都電）駅 273m,-,"￥3,000～￥3,999"
153,02cafe,東京都新宿区西早稲田1-4-18,3.08,喫茶店、コーヒー専門店、カフェ,早稲田（都電）駅 336m,～￥999,-
154,ママキムチ,東京都新宿区西早稲田1-9-9,3.09,韓国料理,早稲田（都電）駅 228m,～￥999,-
155,ムルシエラゴ,東京都新宿区西早稲田1-6-3 フェリオ西早稲田ビル 1F,3.07,カフェ,早稲田（都電）駅 157m,～￥999,"￥1,000～￥1,999"
156,諏訪金属,東京都新宿区西早稲田2-20-3 1F,3.18,ワインバー、バー,西早稲田駅 52m,-,"￥1,000～￥1,999"
157,伊丹亭,東京都新宿区西早稲田2-18-19,3.12,居酒屋,面影橋駅 355m,-,"￥4,000～￥4,999"
158,Bar壱岐,東京都新宿区西早稲田1-8-19 日興パレセゾン早稲田B 101,3.02,和食（その他）,早稲田（都電）駅 240m,-,"￥1,000～￥1,999"
159,幸せの時間,東京都新宿区西早稲田1-13-5 西早稲田ビル 1F,3.18,焼鳥、鳥料理,早稲田（都電）駅 208m,"￥1,000～￥1,999",-
160,坂,東京都新宿区西早稲田3-2-3,3.01,お好み焼き,早稲田（都電）駅 307m,-,"￥1,000～￥1,999"
161,VIVA!!!,東京都新宿区西早稲田2-20-5 1F,3.02,イタリアン、バル??バール、カフェ,西早稲田駅 85m,～￥999,"￥2,000～￥2,999"
162,インド&ネパール料理サントスティ,東京都新宿区西早稲田2-18-21 西早稲田K3ビル 1F,3.16,インド料理、ネパール料理、インドカレー,面影橋駅 345m,～￥999,"￥1,000～￥1,999"
163,サイゼリヤ西早稲田店,東京都新宿区西早稲田2-1-23 パシフィック西早稲田1F,3.01,ファミレス、イタリアン、パスタ,早稲田（メトロ）駅 409m,"￥1,000～￥1,999",～￥999
164,かどや食堂,東京都新宿区西早稲田1-6-3 フェリオ西早稲田 1F,3.02,居酒屋,早稲田（都電）駅 163m,～￥999,"￥2,000～￥2,999"
165,お食事処たかはし,東京都新宿区西早稲田1-1-5 滝口ビル　Ｂ１Ｆ,3.4,定食??食堂,早稲田（メトロ）駅 245m,～￥999,-
166,はなのあと,東京都新宿区西早稲田2-1-4,3.05,割烹??小料理,早稲田（メトロ）駅 348m,-,"￥4,000～￥4,999"
167,沖縄ダイニングヒロズカフェ,東京都新宿区西早稲田1-1-20,3.09,沖縄料理,早稲田（メトロ）駅 292m,"￥1,000～￥1,999",-
168,酔亭竹やま,東京都新宿区西早稲田1-16-8 虎屋ビル 1F,3.02,居酒屋,早稲田（都電）駅 66m,-,"￥1,000～￥1,999"
169,NENOi,東京都新宿区西早稲田2-4-26,3.05,カフェ,早稲田（都電）駅 428m,～￥999,-
170,エチオピアカリーキッチン高田馬場店,東京都新宿区西早稲田3-28-1 ミスミビル　１Ｆ,3.63,インドカレー、カレーライス、アジア??エスニック料理（その他）,面影橋駅 374m,～￥999,～￥999
171,Oidon,東京都新宿区西早稲田1-20-10 黒澤ビル 1F,3.09,カフェ、居酒屋、ビストロ,早稲田（都電）駅 134m,～￥999,"￥1,000～￥1,999"
172,ライブ&ダイニングバー音楽室DX,東京都新宿区西早稲田3-20-4 金子ビル B1F,3.01,バー??お酒（その他）,面影橋駅 316m,-,"￥2,000～￥2,999"
173,みちのく,東京都新宿区西早稲田3丁目29-3,3,居酒屋,面影橋駅 367m,-,"￥2,000～￥2,999"
174,石原松花堂西早稲田支店,東京都新宿区西早稲田3-21-2,3.07,和菓子,面影橋駅 338m,～￥999,-
175,ジャズナッティ,東京都新宿区西早稲田1-17-4,3.08,喫茶店,早稲田（都電）駅 123m,-,～￥999
176,Ilove豆花,東京都新宿区西早稲田3-21-5,3.34,カフェ、スイーツ（その他）,面影橋駅 331m,～￥999,～￥999
177,馬場小食堂,東京都新宿区西早稲田3-21-2 B1F,3.02,中華料理,面影橋駅 331m,-,～￥999
178,金城庵本館,東京都新宿区西早稲田1-18-15,3.4,そば、天丼??天重,早稲田（都電）駅 117m,～￥999,"￥1,000～￥1,999"
179,ホイッスルカフェ,東京都新宿区西早稲田2-10-18 パティオ西早稲田 1F,3.13,カフェ,面影橋駅 378m,～￥999,-
180,いなほ製菓,東京都新宿区西早稲田3-15-5,3.51,和菓子,面影橋駅 305m,～￥999,"￥1,000～￥1,999"
181,武蔵野アブラ学会早稲田総本店,東京都新宿区西早稲田1-18-12,3.02,油そば,早稲田（都電）駅 80m,～￥999,～￥999
182,早稲田's愛せんべい,東京都新宿区西早稲田2-18-22,3.33,和菓子,面影橋駅 342m,～￥999,-
183,サファル,東京都新宿区西早稲田1-8-12 1F,3,インドカレー、インド料理、ネパール料理,早稲田（都電）駅 147m,～￥999,-
184,andtsubame,東京都新宿区西早稲田3-15-1,3.08,カフェ,面影橋駅 313m,"￥1,000～￥1,999","￥1,000～￥1,999"
185,台湾料理美膳房刀削麺,東京都新宿区西早稲田3-28-3,3.08,台湾料理,面影橋駅 390m,-,"￥1,000～￥1,999"
186,アットホーム酒BAR酒美道場,東京都新宿区西早稲田2-18-25 横川ビル 201号,3.21,居酒屋、スポーツバー、バー,面影橋駅 339m,-,"￥2,000～￥2,999"
187,ラーメン巌哲,東京都新宿区西早稲田1-10-4,3.02,ラーメン,早稲田（都電）駅 294m,"￥1,000～￥1,999","￥1,000～￥1,999"
188,焼肉レストランニューエコー,東京都新宿区西早稲田1-8-14,3.79,焼肉、韓国料理、居酒屋,早稲田（都電）駅 162m,"￥1,000～￥1,999","￥2,000～￥2,999"
